pdb_id,af_model_id,pdb_id_ori,pdb2sql_DockQ,p-DockQ_af,entire_ligand_RMSD_after_min,side_chain_RMSD_after_min
1xm1H,7,1xm1,0.82,0.7325507,4.595083346473594,10.280156654124164
1xm1H,13,1xm1,0.82,0.8623965,5.313116660619325,12.435517178629926
1xm1H,12,1xm1,0.82,0.72873616,3.4270223510804825,7.283006962557887
1xm1H,6,1xm1,0.82,0.80668986,3.170991157678924,6.6290934272090825
1xm1H,10,1xm1,0.82,0.8448397,3.6191029275222335,7.741483309633454
1xm1H,4,1xm1,0.82,0.8406675,3.7812851110315777,8.694539881442836
1xm1H,38,1xm1,0.82,0.87344193,1.882662852340911,2.9077815856766134
1xm1H,39,1xm1,0.82,0.8656273,5.262996123388768,12.330252508228153
1xm1H,5,1xm1,0.82,0.8008754,3.647194139459688,7.602539334546934
1xm1H,11,1xm1,0.82,0.7299019,4.1804330354206565,9.629609809505956
1xm1H,29,1xm1,0.82,0.84349644,1.847775739049028,2.602811428692699
1xm1H,15,1xm1,0.82,0.7685479,3.50012448943726,7.577174511870064
1xm1H,1,1xm1,0.82,0.76223314,4.538030183686745,10.269624948523356
1xm1H,14,1xm1,0.82,0.7995756,3.922079139846719,8.62768270839086
1xm1H,28,1xm1,0.82,0.6821946,2.70633359958428,11.866591451072487
1xm1H,2,1xm1,0.82,0.7927829,3.890138431082757,8.495495154295991
1xm1H,16,1xm1,0.82,0.58041656,1.9377147911754968,12.70155186056675
1xm1H,17,1xm1,0.82,0.7646953,3.4194434327256227,7.401215221164698
1xm1H,3,1xm1,0.82,0.8006659,3.4890064879170506,7.608772212606534
1xm1H,40,1xm1,0.82,0.8718636,4.431682615575579,10.051241950624808
1xm1H,41,1xm1,0.82,0.8663827,1.904636253918385,2.9939179458807255
1xm1H,26,1xm1,0.82,0.78586286,4.415330424016616,9.972344638214894
1xm1H,32,1xm1,0.82,0.7947452,4.396145803095926,9.839597150459634
1xm1H,33,1xm1,0.82,0.7902452,3.8303334109397102,8.810468295348059
1xm1H,27,1xm1,0.82,0.85748196,4.939163085686985,11.50862294470252
1xm1H,31,1xm1,0.82,0.7458229,3.671018535898326,7.856772784250117
1xm1H,25,1xm1,0.82,0.7354636,3.3005762956061,6.886171003056295
1xm1H,19,1xm1,0.82,0.7410128,3.474184132945517,7.088223719663482
1xm1H,18,1xm1,0.82,0.8224038,3.801491617704888,8.571715833678422
1xm1H,24,1xm1,0.82,0.8434197,4.053616914671277,9.10865238843449
1xm1H,30,1xm1,0.82,0.8336237,4.498549369360242,10.28155963768792
1xm1H,8,1xm1,0.82,0.8625875,5.330114894841179,12.46691977795638
1xm1H,34,1xm1,0.82,0.84338194,5.324367498561709,12.462800785404006
1xm1H,20,1xm1,0.82,0.84473765,1.63289030257998,1.90342962395076
1xm1H,21,1xm1,0.82,0.8022765,3.7904297892208727,8.71692946225906
1xm1H,35,1xm1,0.82,0.775912,3.63437788849256,7.834136535062432
1xm1H,9,1xm1,0.82,0.87243533,1.7644412308554955,2.420147395649006
1xm1H,23,1xm1,0.82,0.8349732,4.022633322110759,9.140499357256145
1xm1H,37,1xm1,0.82,0.8755325,4.03688482185646,9.20595794852442
1xm1H,36,1xm1,0.82,0.882829,4.95276794970614,11.459363685795704
1xm1H,22,1xm1,0.82,0.711617,4.782502368958212,10.196128697533524
1zgiB,7,1zgi,0.86,0.7323537,1.5674803658637708,1.010719957917787
1zgiB,13,1zgi,0.86,0.6982192,1.4660729185929258,1.2458106463932097
1zgiB,12,1zgi,0.86,0.7915238,3.1544494744474996,6.274335369848614
1zgiB,6,1zgi,0.86,0.75127417,1.5113691814482586,0.4009345333093669
1zgiB,10,1zgi,0.86,0.71197903,1.656631808027487,1.7895361829256204
1zgiB,4,1zgi,0.86,0.7828855,1.837410599328935,1.77579639410979
1zgiB,5,1zgi,0.86,0.79113483,1.546279362993975,1.5642812513526243
1zgiB,11,1zgi,0.86,0.7186884,1.654631812280462,1.8475146593915477
1zgiB,15,1zgi,0.86,0.76811385,1.6683277871159363,1.7802660849809313
1zgiB,1,1zgi,0.86,0.6762551,1.5209149168216238,1.2173644346154795
1zgiB,14,1zgi,0.86,0.74763846,1.6067862580154737,1.44714549487373
1zgiB,28,1zgi,0.86,0.787722,1.7900043884097925,2.463966179421571
1zgiB,2,1zgi,0.86,0.80438304,1.5743085574977118,1.552692339132257
1zgiB,16,1zgi,0.86,0.71598434,2.6901727825550537,3.4118393682880206
1zgiB,17,1zgi,0.86,0.72141147,1.5993434755022384,1.4462539541864698
1zgiB,3,1zgi,0.86,0.66634697,4.194454634897191,9.535072054438462
1zgiB,26,1zgi,0.86,0.6676918,2.912278057954306,4.3361607922984895
1zgiB,27,1zgi,0.86,0.7796071,3.199424740645204,6.193681101197682
1zgiB,25,1zgi,0.86,0.5889857,3.1551177202994136,5.60166966924446
1zgiB,19,1zgi,0.86,0.73064125,1.5770453511150797,1.1134149795411712
1zgiB,18,1zgi,0.86,0.68942666,1.5819240242252637,1.8804484172664773
1zgiB,24,1zgi,0.86,0.796523,1.5602090573482703,1.1698084244866764
1zgiB,8,1zgi,0.86,0.70259273,1.676212440216586,1.9562727527963304
1zgiB,20,1zgi,0.86,0.7983773,4.458079328884983,10.351898964280258
1zgiB,21,1zgi,0.86,0.797298,1.8010838622749823,2.379204821643848
1zgiB,9,1zgi,0.86,0.7547038,1.4856609330176038,1.015923348486489
1zgiB,23,1zgi,0.86,0.74353176,1.5114056676171566,0.4045339911552547
1zgiB,22,1zgi,0.86,0.72671354,1.5651041120573888,1.0096569962120798
2bdyB,7,2bdy,0.88,0.700588,2.1580489838432,1.766007266878216
2bdyB,13,2bdy,0.88,0.7411696,1.8912677665274904,3.236222952764534
2bdyB,12,2bdy,0.88,0.6852943,2.129081573642077,1.4844512734789694
2bdyB,6,2bdy,0.88,0.7706388,5.419103394217739,12.387850630759155
2bdyB,10,2bdy,0.88,0.748533,5.305596540708478,12.12121369060596
2bdyB,4,2bdy,0.88,0.79372,5.353447476989841,12.239668725092196
2bdyB,5,2bdy,0.88,0.6442962,1.627291443219828,3.497168890688581
2bdyB,11,2bdy,0.88,0.72186255,2.165979352522908,2.228625865864435
2bdyB,29,2bdy,0.88,0.6914834,2.0374821130775875,0.6299158673981793
2bdyB,15,2bdy,0.88,0.70698315,2.0771591978790007,1.2277953480391866
2bdyB,1,2bdy,0.88,0.5887102,2.068320574765914,1.103637244146222
2bdyB,14,2bdy,0.88,0.72332036,2.1406146897561924,1.5909528853279515
2bdyB,28,2bdy,0.88,0.44889313,3.6488762387282407,6.433121501262043
2bdyB,2,2bdy,0.88,0.69721854,5.2561249800167,11.949220319753085
2bdyB,16,2bdy,0.88,0.69444674,4.332695802461403,6.381123712429758
2bdyB,17,2bdy,0.88,0.4666987,2.6986701035637637,11.860707209100138
2bdyB,3,2bdy,0.88,0.73491645,2.139656170457716,1.741447266882731
2bdyB,26,2bdy,0.88,0.64131945,1.6074823208249305,3.497646708860116
2bdyB,27,2bdy,0.88,0.5814595,3.753671202969168,7.034124442079957
2bdyB,31,2bdy,0.88,0.70231515,3.183668411684162,4.139350341539116
2bdyB,25,2bdy,0.88,0.7206885,3.509046226065805,6.1618146272019585
2bdyB,19,2bdy,0.88,0.6436002,2.151837448037788,1.8325398358562357
2bdyB,18,2bdy,0.88,0.7221543,3.382238240261749,5.548260928735538
2bdyB,24,2bdy,0.88,0.6905619,2.0835679567884404,1.3567941381555764
2bdyB,30,2bdy,0.88,0.6084503,2.11976796751699,1.6136107285629129
2bdyB,8,2bdy,0.88,0.61316264,2.0260910880861753,0.5483651459869907
2bdyB,20,2bdy,0.88,0.41513747,4.0974466216049,9.096426161360895
2bdyB,21,2bdy,0.88,0.6080697,2.069059350821581,1.1121618587238102
2bdyB,9,2bdy,0.88,0.7672918,2.145899367915985,1.8481186154212792
2bdyB,23,2bdy,0.88,0.6921603,3.4876261566190454,6.243720405335268
2bdyB,22,2bdy,0.88,0.7422746,2.3502883363300104,2.8226028915405963
2hmhB,13,2hmh,0.81,0.8049821,1.8733194032696787,1.1415181046892475
2hmhB,7,2hmh,0.81,0.8264408,2.2971876254817905,2.7156929594488397
2hmhB,6,2hmh,0.81,0.80501336,3.831341898952202,7.828966965698603
2hmhB,12,2hmh,0.81,0.80728436,3.6372943424107618,7.378081751602737
2hmhB,4,2hmh,0.81,0.6513702,3.6569322352667863,7.408697945658197
2hmhB,10,2hmh,0.81,0.6954168,3.521019331576203,6.974337513341321
2hmhB,11,2hmh,0.81,0.7938018,2.589958627726191,2.0834963802864315
2hmhB,5,2hmh,0.81,0.68903506,3.684953184686792,7.518182831198861
2hmhB,1,2hmh,0.81,0.75747955,3.9985678519523296,7.959319260045631
2hmhB,15,2hmh,0.81,0.7779182,2.1812799178464006,1.9356371474702243
2hmhB,29,2hmh,0.81,0.5757808,3.577258883558751,6.852769908341201
2hmhB,28,2hmh,0.81,0.7465353,3.98018745957189,7.962369255860134
2hmhB,14,2hmh,0.81,0.79517406,2.298253731278018,3.003522334970503
2hmhB,16,2hmh,0.81,0.7027835,3.699436029090561,7.218001223792267
2hmhB,2,2hmh,0.81,0.6779953,3.8966750578751967,7.93536791312581
2hmhB,3,2hmh,0.81,0.7439951,3.719028011008611,7.769234571908184
2hmhB,17,2hmh,0.81,0.7899351,2.168231014752195,1.4764415554523873
2hmhB,32,2hmh,0.81,0.82264936,3.6511803607418063,7.395874356693737
2hmhB,26,2hmh,0.81,0.72096425,3.913969218070066,8.42046830150596
2hmhB,27,2hmh,0.81,0.74617803,2.442260654939735,1.826871027193764
2hmhB,33,2hmh,0.81,0.76825976,2.229311944674111,2.009820597300499
2hmhB,19,2hmh,0.81,0.6717262,3.671570018398124,7.312459880231822
2hmhB,25,2hmh,0.81,0.765039,2.1938801121908793,1.9693733351838936
2hmhB,31,2hmh,0.81,0.7657455,3.629659842648252,7.489274836947389
2hmhB,30,2hmh,0.81,0.75685,3.71709626635272,7.325708970240809
2hmhB,24,2hmh,0.81,0.8068137,2.2419513286420827,2.130217750997927
2hmhB,18,2hmh,0.81,0.6345,3.9829525865451454,7.906979901749255
2hmhB,20,2hmh,0.81,0.83396226,2.4862127771639604,3.3102076596491647
2hmhB,34,2hmh,0.81,0.7625113,3.641658856437086,7.50621665132753
2hmhB,8,2hmh,0.81,0.7220372,3.675080623151915,7.441685153019217
2hmhB,9,2hmh,0.81,0.70020086,3.4354580403006914,7.038512940718846
2hmhB,35,2hmh,0.81,0.7154565,3.7978539852571127,8.320821714229911
2hmhB,21,2hmh,0.81,0.7989095,3.606647935872496,7.610671055607821
2hmhB,37,2hmh,0.81,0.70726466,3.204221309460381,6.259964250430403
2hmhB,23,2hmh,0.81,0.7990756,3.661178901210192,7.365206853850067
2hmhB,22,2hmh,0.81,0.78655404,3.6484402201488786,7.204402855199033
2hmhB,36,2hmh,0.81,0.83043796,1.977973784794261,1.3120503356705997
3c1kB,7,3c1k,0.84,0.818847,1.6722769867796483,1.84549130766489
3c1kB,13,3c1k,0.84,0.6369225,3.1739117961505463,5.728819686462474
3c1kB,12,3c1k,0.84,0.70528597,1.5757469250469354,1.3127835884105197
3c1kB,6,3c1k,0.84,0.64069355,3.688246849183609,7.92733737350274
3c1kB,10,3c1k,0.84,0.73406357,1.6705366863714248,1.950344926758683
3c1kB,4,3c1k,0.84,0.7037052,1.6384765046866725,1.6878830923181063
3c1kB,38,3c1k,0.84,0.6608338,3.155530655523523,5.7175533010195885
3c1kB,5,3c1k,0.84,0.7726858,1.6458230269070353,1.7265064436601447
3c1kB,11,3c1k,0.84,0.69976366,4.4235428225082325,9.394535703446625
3c1kB,29,3c1k,0.84,0.6957845,5.096623036069557,11.508088126762557
3c1kB,15,3c1k,0.84,0.722726,2.2153231893638754,2.8113333135720495
3c1kB,1,3c1k,0.84,0.44661722,4.174822145758781,9.101016376390788
3c1kB,14,3c1k,0.84,0.75844383,1.888175374161453,2.4689790231321664
3c1kB,28,3c1k,0.84,0.6751888,3.62983947868575,7.710693089253823
3c1kB,2,3c1k,0.84,0.82347655,1.7282308576795804,2.166489960742952
3c1kB,16,3c1k,0.84,0.77759314,1.6954561824673229,2.017092916385691
3c1kB,17,3c1k,0.84,0.68836325,4.4613491046244445,8.680165292204983
3c1kB,3,3c1k,0.84,0.7998655,1.7035368599866965,2.0571699411246187
3c1kB,26,3c1k,0.84,0.697337,4.420004284137615,9.370088326691484
3c1kB,32,3c1k,0.84,0.7817711,1.5971030986421344,1.4912751534620745
3c1kB,33,3c1k,0.84,0.79956496,1.7040692098019,2.058989315173831
3c1kB,27,3c1k,0.84,0.79608923,4.099870166799844,9.418435990120654
3c1kB,31,3c1k,0.84,0.80044925,1.6265831893250562,1.6422407202762128
3c1kB,25,3c1k,0.84,0.7956035,1.716132021548638,2.130253603838441
3c1kB,19,3c1k,0.84,0.8009222,1.7041243446565988,2.0542674079421435
3c1kB,18,3c1k,0.84,0.7785016,1.6090709933183376,1.4959377493732822
3c1kB,24,3c1k,0.84,0.7201716,5.138547974092612,11.62732227342134
3c1kB,30,3c1k,0.84,0.8803313,1.8973123906442788,2.414779786371144
3c1kB,8,3c1k,0.84,0.80019265,1.8025904223559024,2.315268127021145
3c1kB,34,3c1k,0.84,0.79013383,1.6823265674318943,1.910016862927306
3c1kB,20,3c1k,0.84,0.8739035,1.879235271361254,2.7410217681246776
3c1kB,21,3c1k,0.84,0.77757514,1.6041852273318515,1.4988412746740951
3c1kB,35,3c1k,0.84,0.62514746,3.8647316605027457,8.283287531731187
3c1kB,9,3c1k,0.84,0.7883909,1.6334120062162154,1.6360180316854698
3c1kB,23,3c1k,0.84,0.80243,1.6292685947523062,1.66073003525558
3c1kB,37,3c1k,0.84,0.5465617,3.364105533193265,6.767324717592125
3c1kB,36,3c1k,0.84,0.8015632,1.656124677890511,1.894048133848064
3c1kB,22,3c1k,0.84,0.78743434,1.7151590342649026,2.1325172136858983
3hnaQ,7,3hna,0.66,0.8609147,3.5663543596954748,1.0199944444293143
3hnaQ,6,3hna,0.66,0.42569315,3.605633447198364,2.9280102458837134
3hnaQ,4,3hna,0.66,0.8419838,3.9119700435485982,5.214611283052012
3hnaQ,5,3hna,0.66,0.85573494,3.7235914333022846,3.5654702588391713
3hnaQ,1,3hna,0.66,0.81783104,3.8318350624662783,4.849595326760094
3hnaQ,2,3hna,0.66,0.8318291,3.730918146544657,4.562566346549568
3hnaQ,3,3hna,0.66,0.8413656,3.818431482492056,4.814424333881121
3hnaQ,8,3hna,0.66,0.8410132,3.874514114262796,4.794165360101799
3i91C,13,3i91,0.92,0.7897683,2.206379330486941,4.363233133239617
3i91C,7,3i91,0.92,0.7909986,1.4049285158382203,0.7697817872618185
3i91C,6,3i91,0.92,0.727229,1.8286221273448997,3.1689289594435546
3i91C,12,3i91,0.92,0.8379278,2.3915394342106544,4.899204807925467
3i91C,4,3i91,0.92,0.8101505,2.282943696869663,4.204106890886578
3i91C,10,3i91,0.92,0.78176904,1.8752141313624795,3.4178982942738365
3i91C,11,3i91,0.92,0.7731345,2.250190064621892,4.123884212729547
3i91C,5,3i91,0.92,0.36446652,1.5561891822118974,1.6907118323357195
3i91C,1,3i91,0.92,0.7533077,2.1452870437309786,4.0303471779736295
3i91C,15,3i91,0.92,0.63652,1.600232915227881,6.670441139834756
3i91C,14,3i91,0.92,0.365404,2.2170877814757883,4.624969986389101
3i91C,2,3i91,0.92,0.7831038,1.972671763019733,3.5694993346406436
3i91C,3,3i91,0.92,0.71036804,1.9815072982648647,3.87286617055121
3i91C,8,3i91,0.92,0.804209,1.9940626629687832,3.432534049357705
3i91C,9,3i91,0.92,0.85425544,1.4930107874822816,1.8095605129423007
3oqyb,9,3oqy,0.94,0.68043756,3.2654829402912724,8.388111262707211
3oqyb,8,3oqy,0.94,0.9121177,2.1451824663010584,0.5391951821413509
3oqyb,5,3oqy,0.94,0.88611245,2.3345639492918875,3.144544994466166
3oqyb,4,3oqy,0.94,0.9112879,2.147750695266936,0.536167366075598
3oqyb,10,3oqy,0.94,0.9084418,2.138678949038126,0.4960819824719839
3oqyb,6,3oqy,0.94,0.70853835,3.094034342053094,5.971533006225825
3oqyb,7,3oqy,0.94,0.9245509,2.1536916254763723,1.679821683658384
3oqyb,3,3oqy,0.94,0.91539645,2.217109839231175,1.685349386790631
3oqyb,2,3oqy,0.94,0.83428407,2.676312674074494,4.68968502851382
3oqyb,1,3oqy,0.94,0.89217347,2.3300325189180704,2.9803413488316326
3or0b,15,3or0,0.93,0.892046,2.164577611709362,2.929064731275155
3or0b,1,3or0,0.93,0.9076221,2.1569001238652423,3.488390889794319
3or0b,29,3or0,0.93,0.8966448,2.125789151224532,1.7379956846896945
3or0b,28,3or0,0.93,0.87848854,2.4440534207973728,5.323878717626839
3or0b,14,3or0,0.93,0.8987204,2.074676164023439,0.3878559010766758
3or0b,2,3or0,0.93,0.8965522,2.090257449738086,2.7478086541824553
3or0b,16,3or0,0.93,0.91253877,2.0880926629515666,1.4210705823427632
3or0b,17,3or0,0.93,0.8870791,2.4743943672212163,5.2797599945452065
3or0b,3,3or0,0.93,0.9205731,2.151760578602756,2.466010502816239
3or0b,7,3or0,0.93,0.8941538,2.242065278117523,3.74856994065737
3or0b,13,3or0,0.93,0.9070228,2.126495544074587,2.437100900660455
3or0b,12,3or0,0.93,0.89336216,2.2569549986606696,3.969744248689077
3or0b,6,3or0,0.93,0.9012697,2.159785575458537,2.952262488329925
3or0b,38,3or0,0.93,0.8820551,2.2221039765218515,3.562336761172362
3or0b,10,3or0,0.93,0.8999685,2.167088607078131,2.8833824581556984
3or0b,4,3or0,0.93,0.8917067,2.2270778737327763,3.760109599466484
3or0b,5,3or0,0.93,0.89747405,2.208442222822774,2.728746855243264
3or0b,11,3or0,0.93,0.90392923,2.1281054882388153,1.5570603071172295
3or0b,34,3or0,0.93,0.87443936,2.434033847997163,4.811647908980872
3or0b,20,3or0,0.93,0.8826478,2.5108701781546556,5.5563039153739595
3or0b,8,3or0,0.93,0.9129687,2.1311366141196197,2.091962093346818
3or0b,9,3or0,0.93,0.90179676,2.2473208310176305,3.90205161421527
3or0b,21,3or0,0.93,0.9110558,2.2842091008694556,4.179958038066889
3or0b,35,3or0,0.93,0.9101553,2.1475821624165854,2.728463010561074
3or0b,23,3or0,0.93,0.9011667,2.109763884771122,1.456740265112488
3or0b,37,3or0,0.93,0.91205454,2.158273290836484,2.1520091542556226
3or0b,36,3or0,0.93,0.8984925,2.292198564202491,3.630905121316171
3or0b,22,3or0,0.93,0.9095367,2.2300888429438595,3.879781462917725
3or0b,26,3or0,0.93,0.91293824,2.25154106445973,3.8829748904673593
3or0b,32,3or0,0.93,0.8752929,2.4964645454730823,5.446874314687278
3or0b,33,3or0,0.93,0.9170174,2.101730609926266,1.3421200393407438
3or0b,27,3or0,0.93,0.8805525,2.292819848062665,4.183873109930558
3or0b,19,3or0,0.93,0.89028823,2.170304936054821,2.5661152351365675
3or0b,31,3or0,0.93,0.89124507,2.504820373418578,5.475324246106343
3or0b,25,3or0,0.93,0.9130115,2.070947594253493,1.488940764436249
3or0b,24,3or0,0.93,0.90046847,2.2831243875602056,4.302900440400637
3or0b,30,3or0,0.93,0.89181995,2.332601551915801,4.440923642667142
3or0b,18,3or0,0.93,0.8910773,2.1846703896332293,3.053859459765626
3os5B,9,3os5,0.72,0.83275855,3.3722899407441886,1.0454263882901242
3os5B,8,3os5,0.72,0.83684546,3.589403022168945,3.4880224817700567
3os5B,14,3os5,0.72,0.87490475,3.744843390386108,4.193905121323879
3os5B,1,3os5,0.72,0.8317597,3.3950594496513116,1.2068709541620428
3os5B,3,3os5,0.72,0.82171047,3.4450834505830885,1.3023053917316536
3os5B,2,3os5,0.72,0.6847884,3.4887758836971265,2.032930069300632
3os5B,12,3os5,0.72,0.83638704,3.592554195575642,2.308239552848302
3os5B,6,3os5,0.72,0.66251636,3.579093825413231,2.9232406104641258
3os5B,7,3os5,0.72,0.85493755,3.8782031325134376,4.171053683822989
3os5B,13,3os5,0.72,0.85963523,3.318873509245324,1.0299258063893082
3os5B,5,3os5,0.72,0.8405888,3.4417498537162103,2.18541780902417
3os5B,11,3os5,0.72,0.84786546,3.574338211214511,2.8838855733194415
3os5B,10,3os5,0.72,0.86239994,3.4896023943094683,2.1340718513364703
3os5B,4,3os5,0.72,0.76161075,4.014536505233431,6.149348068426981
3pfvD,24,3pfv,0.86,0.61102915,4.088008376372793,8.701136065671731
3pfvD,18,3pfv,0.86,0.63991845,1.8792666670492384,1.8088656666541048
3pfvD,19,3pfv,0.86,0.5927683,1.8990855229634636,2.1092006779820647
3pfvD,25,3pfv,0.86,0.57021713,4.191125305157246,8.886711455876128
3pfvD,27,3pfv,0.86,0.6949448,1.896888721968005,2.2183175681884086
3pfvD,26,3pfv,0.86,0.595661,1.843179007297223,2.0104555039426595
3pfvD,22,3pfv,0.86,0.583792,3.628692516920239,7.657769904917924
3pfvD,23,3pfv,0.86,0.66518956,1.9227372109450995,1.7657006871683172
3pfvD,9,3pfv,0.86,0.56823814,1.906079642339526,2.2302114996863716
3pfvD,21,3pfv,0.86,0.7272932,2.0765660107636412,2.68436418604729
3pfvD,20,3pfv,0.86,0.72790515,2.1390161255339137,2.7342516800762873
3pfvD,8,3pfv,0.86,0.697192,2.60864578345344,4.71845736620208
3pfvD,5,3pfv,0.86,0.6971446,2.292731321320644,2.8373729046426024
3pfvD,11,3pfv,0.86,0.741914,2.0386333405148713,2.3993402044451027
3pfvD,10,3pfv,0.86,0.6880504,2.2373313541438815,2.611629073330795
3pfvD,4,3pfv,0.86,0.6302419,2.1177768726551296,2.4120616527499177
3pfvD,12,3pfv,0.86,0.7424027,2.1116603482735066,2.7020254285751393
3pfvD,6,3pfv,0.86,0.60416806,1.918553690858268,2.1525764214076113
3pfvD,7,3pfv,0.86,0.74028206,2.1440555338780154,2.846149957984178
3pfvD,13,3pfv,0.86,0.693889,2.545506458910081,4.10353604630608
3pfvD,17,3pfv,0.86,0.639475,2.7811065772669785,5.299352664870179
3pfvD,3,3pfv,0.86,0.6939173,2.290232273732745,2.829168723612409
3pfvD,2,3pfv,0.86,0.55614537,1.828217964705135,1.946600005993356
3pfvD,16,3pfv,0.86,0.7409574,2.124815611377359,2.727903147718653
3pfvD,28,3pfv,0.86,0.68786466,2.198485544909602,2.4459077217534873
3pfvD,14,3pfv,0.86,0.710297,2.0339695830336013,2.381600144860593
3pfvD,15,3pfv,0.86,0.5993532,4.1160996993870445,8.791908325272734
3pfvD,1,3pfv,0.86,0.5768624,2.538807724457428,4.09954875565592
3uecB,11,3uec,0.93,0.8547826,2.1816044623861197,2.5724118060683834
3uecB,5,3uec,0.93,0.65736115,2.65710813981416,3.390876324786852
3uecB,4,3uec,0.93,0.73287904,2.3341273951885526,2.816904506723648
3uecB,10,3uec,0.93,0.70347184,2.32022584454552,2.974029967905502
3uecB,6,3uec,0.93,0.75459754,1.954066218908353,2.1710553885149957
3uecB,12,3uec,0.93,0.669163,2.143528802529308,2.583518385845164
3uecB,13,3uec,0.93,0.84450316,2.383621925735808,2.5589993649862435
3uecB,7,3uec,0.93,0.7262372,2.0384917404192677,2.09063997378793
3uecB,3,3uec,0.93,0.65333784,2.793316167590273,3.229116984564046
3uecB,17,3uec,0.93,0.80702084,2.148977233828956,2.6318977943681627
3uecB,16,3uec,0.93,0.66082066,2.4784018494329616,3.744934612246253
3uecB,2,3uec,0.93,0.66617465,2.0921848736319992,2.172005006900307
3uecB,14,3uec,0.93,0.8066176,2.479672577359578,2.7233844293452223
3uecB,28,3uec,0.93,0.71120065,2.339501429662726,2.929505675024372
3uecB,29,3uec,0.93,0.78056204,2.0179592827078214,2.3239539582358337
3uecB,1,3uec,0.93,0.62978065,2.691051985354201,3.572285122999003
3uecB,15,3uec,0.93,0.71858627,2.5177584487119895,3.4508621748774613
3uecB,18,3uec,0.93,0.7587004,2.302036219866177,2.701971641227938
3uecB,30,3uec,0.93,0.6298992,2.415268439814431,3.519520777037692
3uecB,24,3uec,0.93,0.7505319,2.561547999065243,3.17845681896105
3uecB,25,3uec,0.93,0.6290327,2.153540910813039,2.559364960297769
3uecB,31,3uec,0.93,0.8067395,2.1199956403614406,2.4494193699732194
3uecB,19,3uec,0.93,0.840837,2.4263956308845755,2.6867257024117666
3uecB,27,3uec,0.93,0.7249509,2.3123103427550813,2.789070051110226
3uecB,32,3uec,0.93,0.829278,1.807720697788273,1.9685252728883105
3uecB,26,3uec,0.93,0.81874233,2.2690112784687035,1.9854816795931405
3uecB,22,3uec,0.93,0.83595836,2.454893634676614,3.997841511365852
3uecB,23,3uec,0.93,0.6976261,2.2829568678812264,2.6220565401989324
3uecB,21,3uec,0.93,0.7273499,2.4097257293951713,2.9980099232657653
3uecB,9,3uec,0.93,0.7072877,2.3250791775374404,2.835054408648977
3uecB,8,3uec,0.93,0.79827493,2.213013932777348,2.1750335054890533
3uecB,20,3uec,0.93,0.798958,2.235391268036117,2.488358143435144
4dowC,2,4dow,0.67,0.8840907,3.572078023330664,2.159184998359996
4dowC,3,4dow,0.67,0.8031614,3.554211566176507,2.04399661028514
4dowC,1,4dow,0.67,0.8669195,3.5504901757497143,2.2900802543641503
4dowC,4,4dow,0.67,0.9009783,3.4978489223140175,1.601896420764196
4dowC,5,4dow,0.67,0.8750421,3.541904090081115,1.262586913557128
4dowC,7,4dow,0.67,0.8675731,3.586013380382973,1.9044893953873456
4dowC,6,4dow,0.67,0.8326153,3.525481068152935,2.173983769160071
4iafS,12,4iaf,0.82,0.8068999,2.1592737619074125,6.075272421875418
4iafS,6,4iaf,0.82,0.829606,1.7761709226145614,3.1670052494430765
4iafS,7,4iaf,0.82,0.8662313,1.7749275377399616,3.2836453066675766
4iafS,13,4iaf,0.82,0.89497614,1.754154865649817,3.2795640335264085
4iafS,5,4iaf,0.82,0.8809341,1.814420288615578,3.427051721232115
4iafS,11,4iaf,0.82,0.8794042,1.7907474957391214,2.820489053338091
4iafS,10,4iaf,0.82,0.86783016,1.9083626063718535,4.00945669636174
4iafS,4,4iaf,0.82,0.8783903,1.832236220880291,3.709512939726724
4iafS,14,4iaf,0.82,0.8676282,1.8764965886338487,3.477243376584389
4iafS,15,4iaf,0.82,0.8370482,1.7963958542149472,3.597772956983251
4iafS,1,4iaf,0.82,0.8723649,1.7423819109418106,2.5836673547498332
4iafS,3,4iaf,0.82,0.8501649,1.8278500854718227,3.1083629533888093
4iafS,2,4iaf,0.82,0.836114,1.8038145849589335,2.9350101788579885
4iafS,16,4iaf,0.82,0.8473737,1.928667424031506,3.8502362914501753
4iafS,9,4iaf,0.82,0.8779503,1.8801106328803947,4.035377832372082
4iafS,8,4iaf,0.82,0.8925802,1.7888150231345528,3.438783796635083
4iaiS,12,4iai,0.82,0.82731116,2.066027361123412,5.363497669431768
4iaiS,6,4iai,0.82,0.8630717,1.7510286547037135,3.4666970591616457
4iaiS,7,4iai,0.82,0.8576608,1.7273201881875653,3.3321279612283807
4iaiS,13,4iai,0.82,0.8729462,1.9352947150618536,4.318727821940161
4iaiS,5,4iai,0.82,0.86113673,1.735413553955377,3.324919096760101
4iaiS,11,4iai,0.82,0.84765124,1.7763835418638845,3.834111142103213
4iaiS,10,4iai,0.82,0.8588712,1.6924518751189044,2.9376515280066835
4iaiS,4,4iai,0.82,0.85366917,1.7171474928482764,3.3692518828369007
4iaiS,14,4iai,0.82,0.8641886,1.755882070507144,2.8693930107254397
4iaiS,15,4iai,0.82,0.85884196,1.7699024018841043,3.814508946116132
4iaiS,1,4iai,0.82,0.85884845,1.720410789478154,3.0787686662040725
4iaiS,17,4iai,0.82,0.85097367,1.7374832092538406,3.498915117575733
4iaiS,3,4iai,0.82,0.86604077,1.8236010854074385,3.791075144335707
